# ===========================================================
# SK Jalrakshak Innovations — robots.txt
# Hardened for security reconnaissance prevention
# ===========================================================

User-agent: *

# ── Allow: Real user-facing pages and assets ──
Allow: /
Allow: /about
Allow: /jal-rakshak
Allow: /shield
Allow: /energy-monitoring
Allow: /assets/
Allow: /sitemap.xml

# ── Disallow: Administrative paths ──
Disallow: /admin/
Disallow: /admin
Disallow: /administrator/
Disallow: /administrator
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-signup.php
Disallow: /wp-cron.php
Disallow: /wp-config.php
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /login
Disallow: /signin
Disallow: /signup
Disallow: /dashboard/
Disallow: /dashboard
Disallow: /control/
Disallow: /manage/
Disallow: /backend/
Disallow: /cpanel
Disallow: /panel/

# ── Disallow: Database management tools ──
Disallow: /phpmyadmin/
Disallow: /pma/
Disallow: /adminer.php
Disallow: /dbadmin/
Disallow: /mysql/
Disallow: /myadmin/
Disallow: /sql/

# ── Disallow: Configuration and environment files ──
Disallow: /config/
Disallow: /config
Disallow: /configuration/
Disallow: /settings/
Disallow: /setup/
Disallow: /install/
Disallow: /installation/
Disallow: /.env
Disallow: /.env.local
Disallow: /.env.production
Disallow: /.env.development
Disallow: /.env.staging
Disallow: /environment/

# ── Disallow: Version control and CI/CD ──
Disallow: /.git/
Disallow: /.gitignore
Disallow: /.svn/
Disallow: /.hg/
Disallow: /.github/
Disallow: /.gitlab-ci.yml
Disallow: /Jenkinsfile
Disallow: /.circleci/

# ── Disallow: Server configuration ──
Disallow: /.htaccess
Disallow: /.htpasswd
Disallow: /web.config
Disallow: /server-status
Disallow: /server-info
Disallow: /nginx.conf
Disallow: /httpd.conf

# ── Disallow: Technology stack probing paths ──
Disallow: /cgi-bin/
Disallow: /*.php$
Disallow: /*.asp$
Disallow: /*.aspx$
Disallow: /*.jsp$
Disallow: /*.cgi$
Disallow: /*.pl$
Disallow: /*.py$
Disallow: /*.rb$

# ── Disallow: Sensitive file extensions and backups ──
Disallow: /backup/
Disallow: /backups/
Disallow: /*.bak$
Disallow: /*.old$
Disallow: /*.orig$
Disallow: /*.save$
Disallow: /*.swp$
Disallow: /*.swo$
Disallow: /temp/
Disallow: /tmp/
Disallow: /cache/
Disallow: /log/
Disallow: /logs/

# ── Disallow: Debug, test, and development paths ──
Disallow: /debug/
Disallow: /test/
Disallow: /tests/
Disallow: /testing/
Disallow: /dev/
Disallow: /development/
Disallow: /staging/
Disallow: /demo/
Disallow: /sandbox/
Disallow: /scratch/

# ── Disallow: API and data endpoints ──
Disallow: /api/
Disallow: /graphql
Disallow: /rest/
Disallow: /v1/
Disallow: /v2/

# ── Disallow: Package management files ──
Disallow: /node_modules/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /Gemfile
Disallow: /Gemfile.lock
Disallow: /requirements.txt
Disallow: /Pipfile
Disallow: /Pipfile.lock

# ── Disallow: Common vulnerability scanner probes ──
Disallow: /console
Disallow: /actuator/
Disallow: /jolokia/
Disallow: /solr/
Disallow: /struts/
Disallow: /manager/
Disallow: /jmx-console/
Disallow: /web-console/
Disallow: /invoker/
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /CHANGELOG
Disallow: /CHANGELOG.md

# ── Crawl Delay ──
Crawl-delay: 2

# ── Sitemap ──
Sitemap: https://skjal.in/sitemap.xml
